-----------------------------------------------------------
Training options:
Model name...........: MobileNet_V2
Trainable backbone...: False
Model directory......: models/MobileNet_V2_1503_2137
Image dimensions.....: 224x224x3
Epochs...............: 100
Batch size...........: 64
Buffer size..........: 1000
Kernel size..........: (3, 3)
Pool size............: (2, 2)
Filter rate..........: 8
Optimizer............: radam
Learning rate........: 1e-05
-----------------------------------------------------------
--------------------------------------------------------
Saving of the model architecture...
Saving of the model architecture takes (0.00 seconds)
--------------------------------------------------------
Model: "MobileNet_V2"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
keras_layer (KerasLayer)     (None, 1280)              2257984   
_________________________________________________________________
hidden_layer (Dense)         (None, 1024)              1311744   
_________________________________________________________________
output (Dense)               (None, 5)                 5125      
=================================================================
Total params: 3,574,853
Trainable params: 1,316,869
Non-trainable params: 2,257,984
_________________________________________________________________
--------------------------------------------------------------------------------
Model operability test: [0.2382064  0.67114645 0.5706965  0.72744983 0.91538095]
--------------------------------------------------------------------------------
Train for 204 steps, validate for 51 steps
Epoch 1/100
  1/204 [..............................] - ETA: 20:34 - loss: 0.5490 - macro_f1: 0.4135 - lr: 0.000010
 50/204 [======>.......................] - ETA: 2:36 - loss: 0.5570 - macro_f1: 0.3977 - lr: 0.000010
 51/204 [======>.......................] - ETA: 2:34 - loss: 0.5567 - macro_f1: 0.4085 - lr: 0.000010
 52/204 [======>.......................] - ETA: 2:33 - loss: 0.5569 - macro_f1: 0.3842 - lr: 0.000010
 53/204 [======>.......................] - ETA: 2:31 - loss: 0.5564 - macro_f1: 0.4207 - lr: 0.000010
 54/204 [======>.......................] - ETA: 2:30 - loss: 0.5559 - macro_f1: 0.3951 - lr: 0.000010
 55/204 [=======>......................] - ETA: 2:28 - loss: 0.5557 - macro_f1: 0.3949 - lr: 0.000010
 56/204 [=======>......................] - ETA: 2:27 - loss: 0.5551 - macro_f1: 0.4311 - lr: 0.000010
 57/204 [=======>......................] - ETA: 2:26 - loss: 0.5550 - macro_f1: 0.3919 - lr: 0.000010
 58/204 [=======>......................] - ETA: 2:24 - loss: 0.5545 - macro_f1: 0.4354 - lr: 0.000010
 59/204 [=======>......................] - ETA: 2:23 - loss: 0.5543 - macro_f1: 0.4041 - lr: 0.000010
 60/204 [=======>......................] - ETA: 2:21 - loss: 0.5545 - macro_f1: 0.3750 - lr: 0.000010
 61/204 [=======>......................] - ETA: 2:20 - loss: 0.5540 - macro_f1: 0.4503 - lr: 0.000010
 62/204 [========>.....................] - ETA: 2:18 - loss: 0.5539 - macro_f1: 0.4081 - lr: 0.000010
 63/204 [========>.....................] - ETA: 2:17 - loss: 0.5535 - macro_f1: 0.4288 - lr: 0.000010
 64/204 [========>.....................] - ETA: 2:15 - loss: 0.5534 - macro_f1: 0.3959 - lr: 0.000010
 65/204 [========>.....................] - ETA: 2:14 - loss: 0.5537 - macro_f1: 0.3556 - lr: 0.000010
 66/204 [========>.....................] - ETA: 2:13 - loss: 0.5535 - macro_f1: 0.4114 - lr: 0.000010
 67/204 [========>.....................] - ETA: 2:12 - loss: 0.5531 - macro_f1: 0.4474 - lr: 0.000010
 68/204 [=========>....................] - ETA: 2:10 - loss: 0.5527 - macro_f1: 0.4393 - lr: 0.000010
 69/204 [=========>....................] - ETA: 2:09 - loss: 0.5523 - macro_f1: 0.4546 - lr: 0.000010
 70/204 [=========>....................] - ETA: 2:08 - loss: 0.5519 - macro_f1: 0.4174 - lr: 0.000010
 71/204 [=========>....................] - ETA: 2:07 - loss: 0.5513 - macro_f1: 0.4361 - lr: 0.000010
 72/204 [=========>....................] - ETA: 2:05 - loss: 0.5510 - macro_f1: 0.4416 - lr: 0.000010
 73/204 [=========>....................] - ETA: 2:04 - loss: 0.5507 - macro_f1: 0.4236 - lr: 0.000010
 74/204 [=========>....................] - ETA: 2:03 - loss: 0.5505 - macro_f1: 0.4275 - lr: 0.000010
 75/204 [==========>...................] - ETA: 2:02 - loss: 0.5502 - macro_f1: 0.4630 - lr: 0.000010
 76/204 [==========>...................] - ETA: 2:01 - loss: 0.5500 - macro_f1: 0.4385 - lr: 0.000010
 77/204 [==========>...................] - ETA: 2:00 - loss: 0.5497 - macro_f1: 0.4552 - lr: 0.000010
 78/204 [==========>...................] - ETA: 1:59 - loss: 0.5492 - macro_f1: 0.4715 - lr: 0.000010
 79/204 [==========>...................] - ETA: 1:58 - loss: 0.5489 - macro_f1: 0.4343 - lr: 0.000010
 80/204 [==========>...................] - ETA: 1:57 - loss: 0.5488 - macro_f1: 0.4213 - lr: 0.000010
 81/204 [==========>...................] - ETA: 1:56 - loss: 0.5482 - macro_f1: 0.4962 - lr: 0.000010
 82/204 [===========>..................] - ETA: 1:55 - loss: 0.5477 - macro_f1: 0.4673 - lr: 0.000010
 83/204 [===========>..................] - ETA: 1:54 - loss: 0.5477 - macro_f1: 0.4142 - lr: 0.000010
 84/204 [===========>..................] - ETA: 1:53 - loss: 0.5477 - macro_f1: 0.3980 - lr: 0.000010
 85/204 [===========>..................] - ETA: 1:52 - loss: 0.5473 - macro_f1: 0.4599 - lr: 0.000010
 86/204 [===========>..................] - ETA: 1:50 - loss: 0.5468 - macro_f1: 0.4921 - lr: 0.000010
 87/204 [===========>..................] - ETA: 1:49 - loss: 0.5467 - macro_f1: 0.4245 - lr: 0.000010
 88/204 [===========>..................] - ETA: 1:48 - loss: 0.5462 - macro_f1: 0.4718 - lr: 0.000010
 89/204 [============>.................] - ETA: 1:47 - loss: 0.5458 - macro_f1: 0.4725 - lr: 0.000010
 90/204 [============>.................] - ETA: 1:46 - loss: 0.5456 - macro_f1: 0.4755 - lr: 0.000010
 91/204 [============>.................] - ETA: 1:45 - loss: 0.5451 - macro_f1: 0.4751 - lr: 0.000010
 92/204 [============>.................] - ETA: 1:44 - loss: 0.5448 - macro_f1: 0.4585 - lr: 0.000010
 93/204 [============>.................] - ETA: 1:44 - loss: 0.5443 - macro_f1: 0.5119 - lr: 0.000010
 94/204 [============>.................] - ETA: 1:43 - loss: 0.5438 - macro_f1: 0.4803 - lr: 0.000010
 95/204 [============>.................] - ETA: 1:42 - loss: 0.5434 - macro_f1: 0.4814 - lr: 0.000010
 96/204 [=============>................] - ETA: 1:41 - loss: 0.5433 - macro_f1: 0.4573 - lr: 0.000010
 97/204 [=============>................] - ETA: 1:40 - loss: 0.5429 - macro_f1: 0.4922 - lr: 0.000010
 98/204 [=============>................] - ETA: 1:39 - loss: 0.5427 - macro_f1: 0.4941 - lr: 0.000010
 99/204 [=============>................] - ETA: 1:38 - loss: 0.5424 - macro_f1: 0.5024 - lr: 0.000010
100/204 [=============>................] - ETA: 1:37 - loss: 0.5420 - macro_f1: 0.4765 - lr: 0.000010
101/204 [=============>................] - ETA: 1:36 - loss: 0.5417 - macro_f1: 0.4623 - lr: 0.000010
102/204 [==============>...............] - ETA: 1:35 - loss: 0.5414 - macro_f1: 0.4669 - lr: 0.000010
103/204 [==============>...............] - ETA: 1:34 - loss: 0.5410 - macro_f1: 0.5149 - lr: 0.000010
104/204 [==============>...............] - ETA: 1:33 - loss: 0.5406 - macro_f1: 0.5312 - lr: 0.000010
105/204 [==============>...............] - ETA: 1:32 - loss: 0.5399 - macro_f1: 0.5402 - lr: 0.000010
106/204 [==============>...............] - ETA: 1:31 - loss: 0.5394 - macro_f1: 0.5487 - lr: 0.000010
107/204 [==============>...............] - ETA: 1:30 - loss: 0.5389 - macro_f1: 0.5243 - lr: 0.000010
108/204 [==============>...............] - ETA: 1:29 - loss: 0.5388 - macro_f1: 0.4932 - lr: 0.000010
109/204 [===============>..............] - ETA: 1:28 - loss: 0.5387 - macro_f1: 0.4803 - lr: 0.000010
110/204 [===============>..............] - ETA: 1:27 - loss: 0.5382 - macro_f1: 0.5576 - lr: 0.000010
111/204 [===============>..............] - ETA: 1:26 - loss: 0.5381 - macro_f1: 0.5067 - lr: 0.000010
112/204 [===============>..............] - ETA: 1:25 - loss: 0.5376 - macro_f1: 0.5586 - lr: 0.000010
113/204 [===============>..............] - ETA: 1:24 - loss: 0.5373 - macro_f1: 0.5254 - lr: 0.000010
114/204 [===============>..............] - ETA: 1:23 - loss: 0.5370 - macro_f1: 0.5052 - lr: 0.000010
115/204 [===============>..............] - ETA: 1:22 - loss: 0.5367 - macro_f1: 0.5201 - lr: 0.000010
116/204 [================>.............] - ETA: 1:21 - loss: 0.5361 - macro_f1: 0.5582 - lr: 0.000010
117/204 [================>.............] - ETA: 1:20 - loss: 0.5361 - macro_f1: 0.5055 - lr: 0.000010
118/204 [================>.............] - ETA: 1:19 - loss: 0.5357 - macro_f1: 0.5454 - lr: 0.000010
119/204 [================>.............] - ETA: 1:18 - loss: 0.5353 - macro_f1: 0.5818 - lr: 0.000010
120/204 [================>.............] - ETA: 1:17 - loss: 0.5350 - macro_f1: 0.5481 - lr: 0.000010
121/204 [================>.............] - ETA: 1:16 - loss: 0.5346 - macro_f1: 0.5489 - lr: 0.000010
122/204 [================>.............] - ETA: 1:15 - loss: 0.5341 - macro_f1: 0.5768 - lr: 0.000010
123/204 [=================>............] - ETA: 1:14 - loss: 0.5338 - macro_f1: 0.5519 - lr: 0.000010
124/204 [=================>............] - ETA: 1:13 - loss: 0.5332 - macro_f1: 0.5998 - lr: 0.000010
125/204 [=================>............] - ETA: 1:12 - loss: 0.5328 - macro_f1: 0.5726 - lr: 0.000010
126/204 [=================>............] - ETA: 1:11 - loss: 0.5323 - macro_f1: 0.5790 - lr: 0.000010
127/204 [=================>............] - ETA: 1:10 - loss: 0.5320 - macro_f1: 0.5453 - lr: 0.000010
128/204 [=================>............] - ETA: 1:09 - loss: 0.5318 - macro_f1: 0.5396 - lr: 0.000010
129/204 [=================>............] - ETA: 1:08 - loss: 0.5312 - macro_f1: 0.6198 - lr: 0.000010
130/204 [==================>...........] - ETA: 1:07 - loss: 0.5309 - macro_f1: 0.5455 - lr: 0.000010
131/204 [==================>...........] - ETA: 1:06 - loss: 0.5306 - macro_f1: 0.5593 - lr: 0.000010
132/204 [==================>...........] - ETA: 1:05 - loss: 0.5301 - macro_f1: 0.5809 - lr: 0.000010
133/204 [==================>...........] - ETA: 1:04 - loss: 0.5297 - macro_f1: 0.5693 - lr: 0.000010
134/204 [==================>...........] - ETA: 1:03 - loss: 0.5293 - macro_f1: 0.5605 - lr: 0.000010
135/204 [==================>...........] - ETA: 1:02 - loss: 0.5292 - macro_f1: 0.5399 - lr: 0.000010
136/204 [===================>..........] - ETA: 1:01 - loss: 0.5288 - macro_f1: 0.5621 - lr: 0.000010
137/204 [===================>..........] - ETA: 1:01 - loss: 0.5284 - macro_f1: 0.5727 - lr: 0.000010
138/204 [===================>..........] - ETA: 1:00 - loss: 0.5279 - macro_f1: 0.5928 - lr: 0.000010
139/204 [===================>..........] - ETA: 59s - loss: 0.5275 - macro_f1: 0.5823  - lr: 0.000010
140/204 [===================>..........] - ETA: 58s - loss: 0.5273 - macro_f1: 0.5600 - lr: 0.000010
141/204 [===================>..........] - ETA: 57s - loss: 0.5269 - macro_f1: 0.5612 - lr: 0.000010
142/204 [===================>..........] - ETA: 56s - loss: 0.5265 - macro_f1: 0.5991 - lr: 0.000010
143/204 [====================>.........] - ETA: 55s - loss: 0.5261 - macro_f1: 0.5773 - lr: 0.000010
144/204 [====================>.........] - ETA: 54s - loss: 0.5258 - macro_f1: 0.5686 - lr: 0.000010
145/204 [====================>.........] - ETA: 53s - loss: 0.5254 - macro_f1: 0.5776 - lr: 0.000010
146/204 [====================>.........] - ETA: 52s - loss: 0.5249 - macro_f1: 0.5989 - lr: 0.000010
147/204 [====================>.........] - ETA: 51s - loss: 0.5246 - macro_f1: 0.5609 - lr: 0.000010
148/204 [====================>.........] - ETA: 50s - loss: 0.5242 - macro_f1: 0.5960 - lr: 0.000010
149/204 [====================>.........] - ETA: 49s - loss: 0.5238 - macro_f1: 0.5885 - lr: 0.000010
150/204 [=====================>........] - ETA: 48s - loss: 0.5233 - macro_f1: 0.6048 - lr: 0.000010
151/204 [=====================>........] - ETA: 47s - loss: 0.5228 - macro_f1: 0.5959 - lr: 0.000010
152/204 [=====================>........] - ETA: 46s - loss: 0.5225 - macro_f1: 0.5958 - lr: 0.000010
153/204 [=====================>........] - ETA: 46s - loss: 0.5218 - macro_f1: 0.6433 - lr: 0.000010
154/204 [=====================>........] - ETA: 45s - loss: 0.5215 - macro_f1: 0.5933 - lr: 0.000010
155/204 [=====================>........] - ETA: 44s - loss: 0.5212 - macro_f1: 0.5807 - lr: 0.000010
156/204 [=====================>........] - ETA: 43s - loss: 0.5207 - macro_f1: 0.6257 - lr: 0.000010
157/204 [======================>.......] - ETA: 42s - loss: 0.5203 - macro_f1: 0.6053 - lr: 0.000010
158/204 [======================>.......] - ETA: 41s - loss: 0.5198 - macro_f1: 0.6122 - lr: 0.000010
159/204 [======================>.......] - ETA: 40s - loss: 0.5195 - macro_f1: 0.5826 - lr: 0.000010
160/204 [======================>.......] - ETA: 39s - loss: 0.5192 - macro_f1: 0.5967 - lr: 0.000010
161/204 [======================>.......] - ETA: 38s - loss: 0.5188 - macro_f1: 0.5888 - lr: 0.000010
162/204 [======================>.......] - ETA: 38s - loss: 0.5184 - macro_f1: 0.6122 - lr: 0.000010
163/204 [======================>.......] - ETA: 37s - loss: 0.5180 - macro_f1: 0.6029 - lr: 0.000010
164/204 [=======================>......] - ETA: 36s - loss: 0.5177 - macro_f1: 0.6023 - lr: 0.000010
165/204 [=======================>......] - ETA: 35s - loss: 0.5174 - macro_f1: 0.5868 - lr: 0.000010
166/204 [=======================>......] - ETA: 34s - loss: 0.5170 - macro_f1: 0.6156 - lr: 0.000010
167/204 [=======================>......] - ETA: 33s - loss: 0.5166 - macro_f1: 0.5999 - lr: 0.000010
168/204 [=======================>......] - ETA: 32s - loss: 0.5161 - macro_f1: 0.6186 - lr: 0.000010
169/204 [=======================>......] - ETA: 31s - loss: 0.5157 - macro_f1: 0.6032 - lr: 0.000010
170/204 [========================>.....] - ETA: 30s - loss: 0.5151 - macro_f1: 0.6520 - lr: 0.000010
171/204 [========================>.....] - ETA: 29s - loss: 0.5149 - macro_f1: 0.5841 - lr: 0.000010
172/204 [========================>.....] - ETA: 29s - loss: 0.5146 - macro_f1: 0.6158 - lr: 0.000010
173/204 [========================>.....] - ETA: 28s - loss: 0.5142 - macro_f1: 0.6191 - lr: 0.000010
174/204 [========================>.....] - ETA: 27s - loss: 0.5137 - macro_f1: 0.6376 - lr: 0.000010
175/204 [========================>.....] - ETA: 26s - loss: 0.5134 - macro_f1: 0.6051 - lr: 0.000010
176/204 [========================>.....] - ETA: 25s - loss: 0.5131 - macro_f1: 0.5986 - lr: 0.000010
177/204 [=========================>....] - ETA: 24s - loss: 0.5126 - macro_f1: 0.6445 - lr: 0.000010
178/204 [=========================>....] - ETA: 23s - loss: 0.5123 - macro_f1: 0.6036 - lr: 0.000010
179/204 [=========================>....] - ETA: 22s - loss: 0.5120 - macro_f1: 0.5976 - lr: 0.000010
180/204 [=========================>....] - ETA: 21s - loss: 0.5115 - macro_f1: 0.6320 - lr: 0.000010
181/204 [=========================>....] - ETA: 20s - loss: 0.5110 - macro_f1: 0.6506 - lr: 0.000010
182/204 [=========================>....] - ETA: 19s - loss: 0.5106 - macro_f1: 0.6224 - lr: 0.000010
183/204 [=========================>....] - ETA: 19s - loss: 0.5101 - macro_f1: 0.6245 - lr: 0.000010
184/204 [==========================>...] - ETA: 18s - loss: 0.5098 - macro_f1: 0.6107 - lr: 0.000010
185/204 [==========================>...] - ETA: 17s - loss: 0.5094 - macro_f1: 0.6653 - lr: 0.000010
186/204 [==========================>...] - ETA: 16s - loss: 0.5089 - macro_f1: 0.6534 - lr: 0.000010
187/204 [==========================>...] - ETA: 15s - loss: 0.5085 - macro_f1: 0.6426 - lr: 0.000010
188/204 [==========================>...] - ETA: 14s - loss: 0.5081 - macro_f1: 0.6299 - lr: 0.000010
189/204 [==========================>...] - ETA: 13s - loss: 0.5077 - macro_f1: 0.6330 - lr: 0.000010
190/204 [==========================>...] - ETA: 12s - loss: 0.5074 - macro_f1: 0.6176 - lr: 0.000010
191/204 [===========================>..] - ETA: 11s - loss: 0.5071 - macro_f1: 0.6265 - lr: 0.000010
192/204 [===========================>..] - ETA: 10s - loss: 0.5066 - macro_f1: 0.6305 - lr: 0.000010
193/204 [===========================>..] - ETA: 9s - loss: 0.5064 - macro_f1: 0.6047  - lr: 0.000010
194/204 [===========================>..] - ETA: 8s - loss: 0.5060 - macro_f1: 0.6506 - lr: 0.000010
195/204 [===========================>..] - ETA: 8s - loss: 0.5056 - macro_f1: 0.6292 - lr: 0.000010
196/204 [===========================>..] - ETA: 7s - loss: 0.5052 - macro_f1: 0.6366 - lr: 0.000010
197/204 [===========================>..] - ETA: 6s - loss: 0.5048 - macro_f1: 0.6521 - lr: 0.000010
198/204 [============================>.] - ETA: 5s - loss: 0.5045 - macro_f1: 0.6246 - lr: 0.000010
199/204 [============================>.] - ETA: 4s - loss: 0.5041 - macro_f1: 0.6440 - lr: 0.000010
200/204 [============================>.] - ETA: 3s - loss: 0.5037 - macro_f1: 0.6499 - lr: 0.000010
201/204 [============================>.] - ETA: 2s - loss: 0.5035 - macro_f1: 0.6355 - lr: 0.000010
202/204 [============================>.] - ETA: 1s - loss: 0.5032 - macro_f1: 0.6177 - lr: 0.000010
203/204 [============================>.] - ETA: 0s - loss: 0.5029 - macro_f1: 0.6208 - lr: 0.000010
Epoch 00000: val_loss improved from inf to 0.42671

Epoch 00001: val_loss improved from inf to 0.42671, saving model to models/MobileNet_V2_1503_2137/weights.h5
204/204 [==============================] - 236s 1s/step - loss: 0.5025 - macro_f1: 0.6429 - val_loss: 0.4267 - val_macro_f1: 0.6422
Epoch 2/100
  1/204 [..............................] - ETA: 13:26 - loss: 0.4212 - macro_f1: 0.6589 - lr: 0.000010
  2/204 [..............................] - ETA: 7:51 - loss: 0.4154 - macro_f1: 0.6634  - lr: 0.000010
  3/204 [..............................] - ETA: 6:02 - loss: 0.4280 - macro_f1: 0.6219 - lr: 0.000010
  4/204 [..............................] - ETA: 5:03 - loss: 0.4231 - macro_f1: 0.6690 - lr: 0.000010
  5/204 [..............................] - ETA: 4:27 - loss: 0.4224 - macro_f1: 0.6531 - lr: 0.000010
  6/204 [..............................] - ETA: 4:03 - loss: 0.4218 - macro_f1: 0.6406 - lr: 0.000010
  7/204 [>.............................] - ETA: 3:47 - loss: 0.4260 - macro_f1: 0.6425 - lr: 0.000010
  8/204 [>.............................] - ETA: 3:35 - loss: 0.4252 - macro_f1: 0.6484 - lr: 0.000010
  9/204 [>.............................] - ETA: 3:25 - loss: 0.4251 - macro_f1: 0.6453 - lr: 0.000010
 10/204 [>.............................] - ETA: 3:17 - loss: 0.4233 - macro_f1: 0.6624 - lr: 0.000010
 11/204 [>.............................] - ETA: 3:10 - loss: 0.4217 - macro_f1: 0.6696 - lr: 0.000010
 12/204 [>.............................] - ETA: 3:05 - loss: 0.4225 - macro_f1: 0.6435 - lr: 0.000010
 13/204 [>.............................] - ETA: 3:00 - loss: 0.4214 - macro_f1: 0.6771 - lr: 0.000010
 14/204 [=>............................] - ETA: 2:56 - loss: 0.4200 - macro_f1: 0.6742 - lr: 0.000010
 15/204 [=>............................] - ETA: 2:51 - loss: 0.4207 - macro_f1: 0.6579 - lr: 0.000010
 16/204 [=>............................] - ETA: 2:48 - loss: 0.4205 - macro_f1: 0.6517 - lr: 0.000010
 17/204 [=>............................] - ETA: 2:45 - loss: 0.4206 - macro_f1: 0.6516 - lr: 0.000010
 18/204 [=>............................] - ETA: 2:42 - loss: 0.4196 - macro_f1: 0.6622 - lr: 0.000010
 19/204 [=>............................] - ETA: 2:39 - loss: 0.4183 - macro_f1: 0.6715 - lr: 0.000010
 20/204 [=>............................] - ETA: 2:37 - loss: 0.4174 - macro_f1: 0.6771 - lr: 0.000010
 21/204 [==>...........................] - ETA: 2:34 - loss: 0.4172 - macro_f1: 0.6606 - lr: 0.000010
 22/204 [==>...........................] - ETA: 2:32 - loss: 0.4176 - macro_f1: 0.6617 - lr: 0.000010
 23/204 [==>...........................] - ETA: 2:30 - loss: 0.4173 - macro_f1: 0.6564 - lr: 0.000010
 24/204 [==>...........................] - ETA: 2:28 - loss: 0.4163 - macro_f1: 0.6780 - lr: 0.000010
 25/204 [==>...........................] - ETA: 2:27 - loss: 0.4168 - macro_f1: 0.6548 - lr: 0.000010
 26/204 [==>...........................] - ETA: 2:25 - loss: 0.4172 - macro_f1: 0.6513 - lr: 0.000010
 27/204 [==>...........................] - ETA: 2:23 - loss: 0.4169 - macro_f1: 0.6487 - lr: 0.000010
 28/204 [===>..........................] - ETA: 2:22 - loss: 0.4171 - macro_f1: 0.6432 - lr: 0.000010
 29/204 [===>..........................] - ETA: 2:20 - loss: 0.4167 - macro_f1: 0.6702 - lr: 0.000010
 30/204 [===>..........................] - ETA: 2:19 - loss: 0.4161 - macro_f1: 0.6664 - lr: 0.000010
 31/204 [===>..........................] - ETA: 2:17 - loss: 0.4164 - macro_f1: 0.6380 - lr: 0.000010
 32/204 [===>..........................] - ETA: 2:16 - loss: 0.4160 - macro_f1: 0.6733 - lr: 0.000010
 33/204 [===>..........................] - ETA: 2:14 - loss: 0.4163 - macro_f1: 0.6634 - lr: 0.000010
 34/204 [====>.........................] - ETA: 2:13 - loss: 0.4159 - macro_f1: 0.6648 - lr: 0.000010
