-----------------------------------------------------------
Training options:
Model name...........: MobileNet_V2
Apply augmentation...: True
Trainable backbone...: False
Model directory......: models/MobileNet_V2_1703_0105
Image dimensions.....: 224x224x3
Epochs...............: 100
Batch size...........: 64
Buffer size..........: 1000
Kernel size..........: (3, 3)
Pool size............: (2, 2)
Filter rate..........: 8
Optimizer............: radam
Learning rate........: 1e-05
-----------------------------------------------------------
--------------------------------------------------------
Saving of the model architecture...
Saving of the model architecture takes (0.00 seconds)
--------------------------------------------------------
Model: "MobileNet_V2"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
keras_layer (KerasLayer)     (None, 1280)              2257984   
_________________________________________________________________
hidden_layer (Dense)         (None, 1024)              1311744   
_________________________________________________________________
output (Dense)               (None, 5)                 5125      
=================================================================
Total params: 3,574,853
Trainable params: 1,316,869
Non-trainable params: 2,257,984
_________________________________________________________________
--------------------------------------------------------------------------------
Model operability test: [0.68152326 0.78779143 0.44507954 0.36750978 0.43970725]
--------------------------------------------------------------------------------
Train for 204 steps, validate for 51 steps
Epoch 1/100
  1/204 [..............................] - ETA: 20:09 - loss: 0.5408 - macro_f1: 0.4181 - lr: 0.000010
 58/204 [=======>......................] - ETA: 2:25 - loss: 0.5362 - macro_f1: 0.5059 - lr: 0.000010
 59/204 [=======>......................] - ETA: 2:24 - loss: 0.5360 - macro_f1: 0.4990 - lr: 0.000010
 60/204 [=======>......................] - ETA: 2:22 - loss: 0.5354 - macro_f1: 0.5455 - lr: 0.000010
 61/204 [=======>......................] - ETA: 2:21 - loss: 0.5352 - macro_f1: 0.5083 - lr: 0.000010
 62/204 [========>.....................] - ETA: 2:20 - loss: 0.5350 - macro_f1: 0.4885 - lr: 0.000010
 63/204 [========>.....................] - ETA: 2:18 - loss: 0.5348 - macro_f1: 0.5307 - lr: 0.000010
 64/204 [========>.....................] - ETA: 2:17 - loss: 0.5343 - macro_f1: 0.5276 - lr: 0.000010
 65/204 [========>.....................] - ETA: 2:16 - loss: 0.5342 - macro_f1: 0.4961 - lr: 0.000010
 66/204 [========>.....................] - ETA: 2:14 - loss: 0.5339 - macro_f1: 0.4981 - lr: 0.000010
 67/204 [========>.....................] - ETA: 2:13 - loss: 0.5341 - macro_f1: 0.4855 - lr: 0.000010
 68/204 [=========>....................] - ETA: 2:12 - loss: 0.5341 - macro_f1: 0.5182 - lr: 0.000010
 69/204 [=========>....................] - ETA: 2:11 - loss: 0.5338 - macro_f1: 0.5566 - lr: 0.000010
 70/204 [=========>....................] - ETA: 2:09 - loss: 0.5336 - macro_f1: 0.5307 - lr: 0.000010
 71/204 [=========>....................] - ETA: 2:08 - loss: 0.5332 - macro_f1: 0.5527 - lr: 0.000010
 72/204 [=========>....................] - ETA: 2:07 - loss: 0.5327 - macro_f1: 0.5411 - lr: 0.000010
 73/204 [=========>....................] - ETA: 2:06 - loss: 0.5323 - macro_f1: 0.5524 - lr: 0.000010
 74/204 [=========>....................] - ETA: 2:05 - loss: 0.5325 - macro_f1: 0.5021 - lr: 0.000010
 75/204 [==========>...................] - ETA: 2:04 - loss: 0.5322 - macro_f1: 0.5628 - lr: 0.000010
 76/204 [==========>...................] - ETA: 2:02 - loss: 0.5318 - macro_f1: 0.5675 - lr: 0.000010
 77/204 [==========>...................] - ETA: 2:01 - loss: 0.5315 - macro_f1: 0.5573 - lr: 0.000010
 78/204 [==========>...................] - ETA: 2:00 - loss: 0.5314 - macro_f1: 0.5333 - lr: 0.000010
 79/204 [==========>...................] - ETA: 1:59 - loss: 0.5311 - macro_f1: 0.5790 - lr: 0.000010
 80/204 [==========>...................] - ETA: 1:58 - loss: 0.5309 - macro_f1: 0.5543 - lr: 0.000010
 81/204 [==========>...................] - ETA: 1:56 - loss: 0.5309 - macro_f1: 0.4729 - lr: 0.000010
 82/204 [===========>..................] - ETA: 1:55 - loss: 0.5308 - macro_f1: 0.5490 - lr: 0.000010
 83/204 [===========>..................] - ETA: 1:54 - loss: 0.5305 - macro_f1: 0.5966 - lr: 0.000010
 84/204 [===========>..................] - ETA: 1:53 - loss: 0.5302 - macro_f1: 0.5714 - lr: 0.000010
 85/204 [===========>..................] - ETA: 1:52 - loss: 0.5297 - macro_f1: 0.5838 - lr: 0.000010
 86/204 [===========>..................] - ETA: 1:51 - loss: 0.5294 - macro_f1: 0.5634 - lr: 0.000010
 87/204 [===========>..................] - ETA: 1:49 - loss: 0.5291 - macro_f1: 0.5745 - lr: 0.000010
 88/204 [===========>..................] - ETA: 1:48 - loss: 0.5287 - macro_f1: 0.5627 - lr: 0.000010
 89/204 [============>.................] - ETA: 1:47 - loss: 0.5284 - macro_f1: 0.5610 - lr: 0.000010
 90/204 [============>.................] - ETA: 1:46 - loss: 0.5282 - macro_f1: 0.5661 - lr: 0.000010
 91/204 [============>.................] - ETA: 1:45 - loss: 0.5278 - macro_f1: 0.5835 - lr: 0.000010
 92/204 [============>.................] - ETA: 1:44 - loss: 0.5272 - macro_f1: 0.6150 - lr: 0.000010
 93/204 [============>.................] - ETA: 1:43 - loss: 0.5267 - macro_f1: 0.5934 - lr: 0.000010
 94/204 [============>.................] - ETA: 1:42 - loss: 0.5263 - macro_f1: 0.5924 - lr: 0.000010
 95/204 [============>.................] - ETA: 1:41 - loss: 0.5260 - macro_f1: 0.5752 - lr: 0.000010
 96/204 [=============>................] - ETA: 1:40 - loss: 0.5257 - macro_f1: 0.5602 - lr: 0.000010
 97/204 [=============>................] - ETA: 1:39 - loss: 0.5253 - macro_f1: 0.5983 - lr: 0.000010
 98/204 [=============>................] - ETA: 1:38 - loss: 0.5249 - macro_f1: 0.5873 - lr: 0.000010
 99/204 [=============>................] - ETA: 1:37 - loss: 0.5244 - macro_f1: 0.6127 - lr: 0.000010
100/204 [=============>................] - ETA: 1:36 - loss: 0.5240 - macro_f1: 0.5818 - lr: 0.000010
101/204 [=============>................] - ETA: 1:35 - loss: 0.5237 - macro_f1: 0.5804 - lr: 0.000010
102/204 [==============>...............] - ETA: 1:34 - loss: 0.5234 - macro_f1: 0.5428 - lr: 0.000010
103/204 [==============>...............] - ETA: 1:33 - loss: 0.5232 - macro_f1: 0.5781 - lr: 0.000010
104/204 [==============>...............] - ETA: 1:32 - loss: 0.5229 - macro_f1: 0.5618 - lr: 0.000010
105/204 [==============>...............] - ETA: 1:31 - loss: 0.5226 - macro_f1: 0.5819 - lr: 0.000010
106/204 [==============>...............] - ETA: 1:30 - loss: 0.5224 - macro_f1: 0.5695 - lr: 0.000010
107/204 [==============>...............] - ETA: 1:30 - loss: 0.5221 - macro_f1: 0.5713 - lr: 0.000010
108/204 [==============>...............] - ETA: 1:29 - loss: 0.5217 - macro_f1: 0.5906 - lr: 0.000010
109/204 [===============>..............] - ETA: 1:28 - loss: 0.5214 - macro_f1: 0.6058 - lr: 0.000010
110/204 [===============>..............] - ETA: 1:27 - loss: 0.5210 - macro_f1: 0.6023 - lr: 0.000010
111/204 [===============>..............] - ETA: 1:26 - loss: 0.5210 - macro_f1: 0.5354 - lr: 0.000010
112/204 [===============>..............] - ETA: 1:25 - loss: 0.5208 - macro_f1: 0.5634 - lr: 0.000010
113/204 [===============>..............] - ETA: 1:24 - loss: 0.5204 - macro_f1: 0.6205 - lr: 0.000010
114/204 [===============>..............] - ETA: 1:23 - loss: 0.5201 - macro_f1: 0.5790 - lr: 0.000010
115/204 [===============>..............] - ETA: 1:22 - loss: 0.5199 - macro_f1: 0.5572 - lr: 0.000010
116/204 [================>.............] - ETA: 1:21 - loss: 0.5196 - macro_f1: 0.5725 - lr: 0.000010
117/204 [================>.............] - ETA: 1:20 - loss: 0.5193 - macro_f1: 0.5779 - lr: 0.000010
118/204 [================>.............] - ETA: 1:19 - loss: 0.5190 - macro_f1: 0.5758 - lr: 0.000010
119/204 [================>.............] - ETA: 1:18 - loss: 0.5187 - macro_f1: 0.5820 - lr: 0.000010
120/204 [================>.............] - ETA: 1:17 - loss: 0.5184 - macro_f1: 0.5958 - lr: 0.000010
121/204 [================>.............] - ETA: 1:16 - loss: 0.5182 - macro_f1: 0.5836 - lr: 0.000010
122/204 [================>.............] - ETA: 1:16 - loss: 0.5177 - macro_f1: 0.6265 - lr: 0.000010
123/204 [=================>............] - ETA: 1:15 - loss: 0.5175 - macro_f1: 0.5771 - lr: 0.000010
124/204 [=================>............] - ETA: 1:14 - loss: 0.5173 - macro_f1: 0.5844 - lr: 0.000010
125/204 [=================>............] - ETA: 1:13 - loss: 0.5169 - macro_f1: 0.6141 - lr: 0.000010
126/204 [=================>............] - ETA: 1:12 - loss: 0.5165 - macro_f1: 0.6108 - lr: 0.000010
127/204 [=================>............] - ETA: 1:11 - loss: 0.5161 - macro_f1: 0.6053 - lr: 0.000010
128/204 [=================>............] - ETA: 1:10 - loss: 0.5158 - macro_f1: 0.6159 - lr: 0.000010
129/204 [=================>............] - ETA: 1:09 - loss: 0.5155 - macro_f1: 0.5929 - lr: 0.000010
130/204 [==================>...........] - ETA: 1:08 - loss: 0.5155 - macro_f1: 0.5457 - lr: 0.000010
131/204 [==================>...........] - ETA: 1:07 - loss: 0.5154 - macro_f1: 0.5376 - lr: 0.000010
132/204 [==================>...........] - ETA: 1:06 - loss: 0.5151 - macro_f1: 0.6026 - lr: 0.000010
133/204 [==================>...........] - ETA: 1:05 - loss: 0.5148 - macro_f1: 0.5779 - lr: 0.000010
134/204 [==================>...........] - ETA: 1:04 - loss: 0.5146 - macro_f1: 0.5711 - lr: 0.000010
135/204 [==================>...........] - ETA: 1:03 - loss: 0.5144 - macro_f1: 0.5604 - lr: 0.000010
136/204 [===================>..........] - ETA: 1:02 - loss: 0.5141 - macro_f1: 0.5849 - lr: 0.000010
137/204 [===================>..........] - ETA: 1:01 - loss: 0.5140 - macro_f1: 0.5361 - lr: 0.000010
138/204 [===================>..........] - ETA: 1:00 - loss: 0.5135 - macro_f1: 0.6031 - lr: 0.000010
139/204 [===================>..........] - ETA: 1:00 - loss: 0.5135 - macro_f1: 0.5479 - lr: 0.000010
140/204 [===================>..........] - ETA: 59s - loss: 0.5130 - macro_f1: 0.6265  - lr: 0.000010
141/204 [===================>..........] - ETA: 58s - loss: 0.5127 - macro_f1: 0.5952 - lr: 0.000010
142/204 [===================>..........] - ETA: 57s - loss: 0.5123 - macro_f1: 0.5818 - lr: 0.000010
143/204 [====================>.........] - ETA: 56s - loss: 0.5119 - macro_f1: 0.6005 - lr: 0.000010
144/204 [====================>.........] - ETA: 55s - loss: 0.5115 - macro_f1: 0.6116 - lr: 0.000010
145/204 [====================>.........] - ETA: 54s - loss: 0.5114 - macro_f1: 0.5631 - lr: 0.000010
146/204 [====================>.........] - ETA: 53s - loss: 0.5113 - macro_f1: 0.5754 - lr: 0.000010
147/204 [====================>.........] - ETA: 52s - loss: 0.5108 - macro_f1: 0.5894 - lr: 0.000010
148/204 [====================>.........] - ETA: 51s - loss: 0.5107 - macro_f1: 0.5769 - lr: 0.000010
149/204 [====================>.........] - ETA: 51s - loss: 0.5104 - macro_f1: 0.5854 - lr: 0.000010
150/204 [=====================>........] - ETA: 50s - loss: 0.5099 - macro_f1: 0.6331 - lr: 0.000010
151/204 [=====================>........] - ETA: 49s - loss: 0.5096 - macro_f1: 0.5863 - lr: 0.000010
152/204 [=====================>........] - ETA: 48s - loss: 0.5093 - macro_f1: 0.5912 - lr: 0.000010
153/204 [=====================>........] - ETA: 47s - loss: 0.5091 - macro_f1: 0.5872 - lr: 0.000010
154/204 [=====================>........] - ETA: 46s - loss: 0.5087 - macro_f1: 0.6065 - lr: 0.000010
155/204 [=====================>........] - ETA: 45s - loss: 0.5083 - macro_f1: 0.6207 - lr: 0.000010
156/204 [=====================>........] - ETA: 44s - loss: 0.5079 - macro_f1: 0.6299 - lr: 0.000010
157/204 [======================>.......] - ETA: 43s - loss: 0.5076 - macro_f1: 0.5934 - lr: 0.000010
158/204 [======================>.......] - ETA: 42s - loss: 0.5072 - macro_f1: 0.6012 - lr: 0.000010
159/204 [======================>.......] - ETA: 41s - loss: 0.5067 - macro_f1: 0.6215 - lr: 0.000010
160/204 [======================>.......] - ETA: 40s - loss: 0.5064 - macro_f1: 0.5949 - lr: 0.000010
161/204 [======================>.......] - ETA: 39s - loss: 0.5061 - macro_f1: 0.5814 - lr: 0.000010
162/204 [======================>.......] - ETA: 38s - loss: 0.5056 - macro_f1: 0.6378 - lr: 0.000010
163/204 [======================>.......] - ETA: 37s - loss: 0.5054 - macro_f1: 0.5717 - lr: 0.000010
164/204 [=======================>......] - ETA: 36s - loss: 0.5052 - macro_f1: 0.5844 - lr: 0.000010
165/204 [=======================>......] - ETA: 35s - loss: 0.5047 - macro_f1: 0.6486 - lr: 0.000010
166/204 [=======================>......] - ETA: 34s - loss: 0.5044 - macro_f1: 0.6131 - lr: 0.000010
167/204 [=======================>......] - ETA: 34s - loss: 0.5041 - macro_f1: 0.5894 - lr: 0.000010
168/204 [=======================>......] - ETA: 33s - loss: 0.5039 - macro_f1: 0.5829 - lr: 0.000010
169/204 [=======================>......] - ETA: 32s - loss: 0.5036 - macro_f1: 0.6066 - lr: 0.000010
170/204 [========================>.....] - ETA: 31s - loss: 0.5034 - macro_f1: 0.5769 - lr: 0.000010
171/204 [========================>.....] - ETA: 30s - loss: 0.5030 - macro_f1: 0.6253 - lr: 0.000010
172/204 [========================>.....] - ETA: 29s - loss: 0.5026 - macro_f1: 0.6013 - lr: 0.000010
173/204 [========================>.....] - ETA: 28s - loss: 0.5024 - macro_f1: 0.6038 - lr: 0.000010
174/204 [========================>.....] - ETA: 27s - loss: 0.5022 - macro_f1: 0.5981 - lr: 0.000010
175/204 [========================>.....] - ETA: 26s - loss: 0.5019 - macro_f1: 0.5960 - lr: 0.000010
176/204 [========================>.....] - ETA: 25s - loss: 0.5016 - macro_f1: 0.5967 - lr: 0.000010
177/204 [=========================>....] - ETA: 24s - loss: 0.5013 - macro_f1: 0.6134 - lr: 0.000010
178/204 [=========================>....] - ETA: 23s - loss: 0.5011 - macro_f1: 0.5847 - lr: 0.000010
179/204 [=========================>....] - ETA: 22s - loss: 0.5007 - macro_f1: 0.6085 - lr: 0.000010
180/204 [=========================>....] - ETA: 21s - loss: 0.5005 - macro_f1: 0.5806 - lr: 0.000010
181/204 [=========================>....] - ETA: 20s - loss: 0.5001 - macro_f1: 0.6287 - lr: 0.000010
182/204 [=========================>....] - ETA: 20s - loss: 0.4998 - macro_f1: 0.6074 - lr: 0.000010
183/204 [=========================>....] - ETA: 19s - loss: 0.4994 - macro_f1: 0.6197 - lr: 0.000010
184/204 [==========================>...] - ETA: 18s - loss: 0.4992 - macro_f1: 0.5962 - lr: 0.000010
185/204 [==========================>...] - ETA: 17s - loss: 0.4988 - macro_f1: 0.6218 - lr: 0.000010
186/204 [==========================>...] - ETA: 16s - loss: 0.4986 - macro_f1: 0.5953 - lr: 0.000010
187/204 [==========================>...] - ETA: 15s - loss: 0.4983 - macro_f1: 0.5948 - lr: 0.000010
188/204 [==========================>...] - ETA: 14s - loss: 0.4981 - macro_f1: 0.5955 - lr: 0.000010
189/204 [==========================>...] - ETA: 13s - loss: 0.4979 - macro_f1: 0.6103 - lr: 0.000010
190/204 [==========================>...] - ETA: 12s - loss: 0.4976 - macro_f1: 0.6065 - lr: 0.000010
191/204 [===========================>..] - ETA: 11s - loss: 0.4972 - macro_f1: 0.6146 - lr: 0.000010
192/204 [===========================>..] - ETA: 10s - loss: 0.4970 - macro_f1: 0.5823 - lr: 0.000010
193/204 [===========================>..] - ETA: 9s - loss: 0.4967 - macro_f1: 0.5970  - lr: 0.000010
194/204 [===========================>..] - ETA: 9s - loss: 0.4964 - macro_f1: 0.5950 - lr: 0.000010
195/204 [===========================>..] - ETA: 8s - loss: 0.4963 - macro_f1: 0.5848 - lr: 0.000010
196/204 [===========================>..] - ETA: 7s - loss: 0.4960 - macro_f1: 0.6168 - lr: 0.000010
197/204 [===========================>..] - ETA: 6s - loss: 0.4959 - macro_f1: 0.5788 - lr: 0.000010
198/204 [============================>.] - ETA: 5s - loss: 0.4955 - macro_f1: 0.6351 - lr: 0.000010
199/204 [============================>.] - ETA: 4s - loss: 0.4952 - macro_f1: 0.6192 - lr: 0.000010
200/204 [============================>.] - ETA: 3s - loss: 0.4949 - macro_f1: 0.6123 - lr: 0.000010
201/204 [============================>.] - ETA: 2s - loss: 0.4947 - macro_f1: 0.5903 - lr: 0.000010
202/204 [============================>.] - ETA: 1s - loss: 0.4944 - macro_f1: 0.6276 - lr: 0.000010
203/204 [============================>.] - ETA: 0s - loss: 0.4941 - macro_f1: 0.6202 - lr: 0.000010
Epoch 00000: val_loss improved from inf to 0.43028

Epoch 00001: val_loss improved from inf to 0.43028, saving model to models/MobileNet_V2_1703_0105/weights.h5
204/204 [==============================] - 238s 1s/step - loss: 0.4938 - macro_f1: 0.6264 - val_loss: 0.4303 - val_macro_f1: 0.6263
Epoch 2/100
  1/204 [..............................] - ETA: 4:17 - loss: 0.4350 - macro_f1: 0.6165 - lr: 0.000010
  2/204 [..............................] - ETA: 3:17 - loss: 0.4341 - macro_f1: 0.6293 - lr: 0.000010
  3/204 [..............................] - ETA: 2:59 - loss: 0.4389 - macro_f1: 0.6155 - lr: 0.000010
  4/204 [..............................] - ETA: 2:51 - loss: 0.4319 - macro_f1: 0.6413 - lr: 0.000010
  5/204 [..............................] - ETA: 2:46 - loss: 0.4319 - macro_f1: 0.6233 - lr: 0.000010
  6/204 [..............................] - ETA: 2:40 - loss: 0.4297 - macro_f1: 0.6304 - lr: 0.000010
  7/204 [>.............................] - ETA: 2:34 - loss: 0.4310 - macro_f1: 0.5986 - lr: 0.000010
  8/204 [>.............................] - ETA: 2:29 - loss: 0.4294 - macro_f1: 0.6472 - lr: 0.000010
  9/204 [>.............................] - ETA: 2:25 - loss: 0.4325 - macro_f1: 0.6063 - lr: 0.000010
 10/204 [>.............................] - ETA: 2:22 - loss: 0.4315 - macro_f1: 0.6314 - lr: 0.000010
 11/204 [>.............................] - ETA: 2:19 - loss: 0.4360 - macro_f1: 0.5760 - lr: 0.000010
 12/204 [>.............................] - ETA: 2:17 - loss: 0.4366 - macro_f1: 0.6069 - lr: 0.000010
 13/204 [>.............................] - ETA: 2:15 - loss: 0.4368 - macro_f1: 0.6225 - lr: 0.000010
 14/204 [=>............................] - ETA: 2:13 - loss: 0.4354 - macro_f1: 0.6354 - lr: 0.000010
 15/204 [=>............................] - ETA: 2:11 - loss: 0.4352 - macro_f1: 0.6151 - lr: 0.000010
 16/204 [=>............................] - ETA: 2:10 - loss: 0.4376 - macro_f1: 0.5849 - lr: 0.000010
 17/204 [=>............................] - ETA: 2:09 - loss: 0.4359 - macro_f1: 0.6606 - lr: 0.000010
 18/204 [=>............................] - ETA: 2:08 - loss: 0.4354 - macro_f1: 0.6244 - lr: 0.000010
 19/204 [=>............................] - ETA: 2:06 - loss: 0.4344 - macro_f1: 0.6616 - lr: 0.000010
 20/204 [=>............................] - ETA: 2:05 - loss: 0.4339 - macro_f1: 0.6242 - lr: 0.000010
 21/204 [==>...........................] - ETA: 2:04 - loss: 0.4333 - macro_f1: 0.6513 - lr: 0.000010
 22/204 [==>...........................] - ETA: 2:03 - loss: 0.4342 - macro_f1: 0.6079 - lr: 0.000010
 23/204 [==>...........................] - ETA: 2:02 - loss: 0.4346 - macro_f1: 0.6241 - lr: 0.000010
 24/204 [==>...........................] - ETA: 2:01 - loss: 0.4347 - macro_f1: 0.6333 - lr: 0.000010
 25/204 [==>...........................] - ETA: 2:00 - loss: 0.4342 - macro_f1: 0.6358 - lr: 0.000010
 26/204 [==>...........................] - ETA: 1:59 - loss: 0.4339 - macro_f1: 0.6323 - lr: 0.000010
 27/204 [==>...........................] - ETA: 1:59 - loss: 0.4342 - macro_f1: 0.6267 - lr: 0.000010
 28/204 [===>..........................] - ETA: 1:58 - loss: 0.4330 - macro_f1: 0.6625 - lr: 0.000010
 29/204 [===>..........................] - ETA: 1:57 - loss: 0.4327 - macro_f1: 0.6508 - lr: 0.000010
 30/204 [===>..........................] - ETA: 1:56 - loss: 0.4316 - macro_f1: 0.6573 - lr: 0.000010
 31/204 [===>..........................] - ETA: 1:56 - loss: 0.4315 - macro_f1: 0.6398 - lr: 0.000010
 32/204 [===>..........................] - ETA: 1:55 - loss: 0.4321 - macro_f1: 0.6102 - lr: 0.000010
 33/204 [===>..........................] - ETA: 1:54 - loss: 0.4312 - macro_f1: 0.6752 - lr: 0.000010
